"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(stringr)"
"0",""
"0","events <- read_csv(""events.csv"")"
"0",""
"0","# Display initial structure"
"0","str(events)"
"1","spc_tbl_ [29,773 × 73]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_id              "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""20080211X00175"" ""20080107X00026"" ""20080109X00036"" ""20080107X00027"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ntsb_no            "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""DFW08RA039"" ""SEA08LA057"" ""DFW08CA054"" ""DFW08LA055"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_type            "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""ACC"" ""ACC"" ""ACC"" ""ACC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_date            "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""01/10/08 00:00:00"" ""01/01/08 00:00:00"" ""01/01/08 00:00:00"" ""01/03/08 00:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_dow             "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""Th"" ""Tu"" ""Tu"" ""Th"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_time            "
"1",""
"1",":"
"1"," num [1:29773] "
"1",""
"1","1907 2230 2200 825 2230"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_tmzn            "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""UTC"" ""UTC"" ""UTC"" ""UTC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_city            "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""Pitt Meadows"" ""Sonoma"" ""Arcola"" ""Oklahoma City"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_state           "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","NA ""CA"" ""TX"" ""OK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_country         "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""CA"" ""USA"" ""USA"" ""USA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_site_zipcode    "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","NA ""95476"" ""77583"" ""73008"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_year            "
"1",""
"1",":"
"1"," num [1:29773] "
"1",""
"1","2008 2008 2008 2008 2008"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_month           "
"1",""
"1",":"
"1"," num [1:29773] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mid_air            "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","NA ""Y"" NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","on_ground_collision"
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","NA ""N"" NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude           "
"1",""
"1",":"
"1"," chr [1:29773] "
"1",""
"1","""049130N"" ""381326N"" ""293022N"" ""035321N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude          "
"1",""
"1",":"
